Day,SickPopAll,DeadPopAll,NASickPop,NADeadPop,SASickPop,SADeadPop,EUSickPop,EUDeadPop,AISickPop,AIDeadPop,AFSickPop,AFDeadPop,AUSickPop,AUDeadPop
2,2,0,2,0,0,0,0,0,0,0,0,0,0,0
3,4,1,4,1,0,0,0,0,0,0,0,0,0,0
4,7,1,7,1,0,0,0,0,0,0,0,0,0,0
5,13,3,13,3,0,0,0,0,0,0,0,0,0,0
6,26,6,26,6,0,0,0,0,0,0,0,0,0,0
7,46,11,46,11,0,0,0,0,0,0,0,0,0,0
8,62,20,62,20,0,0,0,0,0,0,0,0,0,0
9,85,34,85,34,0,0,0,0,0,0,0,0,0,0
10,123,54,123,54,0,0,0,0,0,0,0,0,0,0
11,162,79,162,79,0,0,0,0,0,0,0,0,0,0
12,214,112,214,112,0,0,0,0,0,0,0,0,0,0
13,307,162,307,162,0,0,0,0,0,0,0,0,0,0
14,427,231,427,231,0,0,0,0,0,0,0,0,0,0
15,617,331,617,331,0,0,0,0,0,0,0,0,0,0
16,807,456,807,456,0,0,0,0,0,0,0,0,0,0
17,1079,625,1079,625,0,0,0,0,0,0,0,0,0,0
18,1437,849,1437,849,0,0,0,0,0,0,0,0,0,0
19,1846,1131,1846,1131,0,0,0,0,0,0,0,0,0,0
20,2450,1512,2450,1512,0,0,0,0,0,0,0,0,0,0
21,3499,2081,3499,2081,0,0,0,0,0,0,0,0,0,0
22,4594,2792,4594,2792,0,0,0,0,0,0,0,0,0,0
23,5811,3670,5811,3670,0,0,0,0,0,0,0,0,0,0
24,8103,4970,8103,4970,0,0,0,0,0,0,0,0,0,0
25,10637,6616,10637,6616,0,0,0,0,0,0,0,0,0,0
26,13965,8778,13965,8778,0,0,0,0,0,0,0,0,0,0
27,20076,12051,20076,12051,0,0,0,0,0,0,0,0,0,0
28,26549,16179,26549,16179,0,0,0,0,0,0,0,0,0,0
29,37785,22306,37785,22306,0,0,0,0,0,0,0,0,0,0
30,51237,30392,51237,30392,0,0,0,0,0,0,0,0,0,0
